56,16,24,26,21,95,93,24,85,25,64,64,87,7,35,26,29,23,90,87,7,18,45,61,44,50,77,59,3,95,99,12,68,86,28,55,90,42,50,37,22,64,3,37,88,20,25,86,7,34,61,11,46,37,72,52,15,98,95,45,98,42,47,49,89,75,13,13,82,49,84,47,57,90,38,16,57,25,14,84
66,30,34,32,57,17,40,31,31,25,56,41,78,73,60,60,62,83,22,93,3,35,61,21,35,14,5,57,67,43,31,69,18,76,41,12,86,22,40,69,3,21,57,61,45,37,94,91,6,85,47,36,61,30,29,1,33,36,17,44,17,26,6,22,75,30,96,70,26,40,9,33,67,28,14,39,46,2,38,62
4,30,51,68,51,96,4,51,30,61,68,83,38,81,7,73,75,65,79,12,19,3,57,64,51,39,84,20,71,73,39,26,85,16,34,72,19,3,96,33,81,67,7,39,96,54,45,78,95,26,2,79,72,36,80,96,18,59,1,63,34,42,52,94,10,83,36,28,74,97,29,79,54,34,72,2,14,7,50,50
5,65,57,96,18,75,47,11,92,74,2,40,1,64,11,66,94,92,19,63,49,27,18,35,82,93,21,89,67,64,74,37,6,62,68,22,46,1,98,3,2,79,87,92,76,69,71,28,94,31,26,74,27,73,89,23,58,2,68,2,23,3,33,19,32,34,11,21,33,73,3,95,46,21,3,26,35,10,91,4
69,33,90,49,30,10,39,65,84,76,1,74,56,32,20,82,32,92,62,75,19,18,75,4,33,70,21,41,86,93,31,68,85,73,19,94,68,88,30,31,68,58,78,19,88,57,99,48,64,33,19,78,97,61,22,58,83,26,74,83,45,25,68,91,60,94,80,73,86,94,76,85,9,76,49,23,74,82,80,31
29,39,78,81,81,13,95,63,56,66,3,61,35,28,11,9,14,93,8,3,45,61,36,91,31,43,63,93,29,28,98,55,13,28,69,58,25,81,61,38,32,52,61,21,68,80,68,61,78,69,93,77,99,33,45,75,49,65,92,98,57,51,2,61,8,91,5,68,89,87,88,61,64,44,39,78,37,5,45,26
26,73,24,56,40,33,92,65,91,28,26,66,9,80,1,54,39,42,61,66,20,69,46,62,22,72,63,33,30,90,86,54,66,68,87,10,64,42,76,10,75,91,85,64,36,91,6,9,55,78,68,58,18,55,89,45,97,41,4,7,6,3,25,78,92,64,77,25,26,73,14,34,13,83,35,10,8,84,58,42
76,71,41,53,45,30,27,26,14,96,28,86,84,36,13,62,38,51,54,13,87,5,54,25,48,33,89,39,11,93,7,75,13,55,33,59,48,81,43,95,62,79,12,40,91,23,1,19,64,97,46,6,1,9,86,33,88,73,81,81,87,3,99,63,13,69,13,23,16,56,22,8,95,2,53,94,37,92,1,47
93,8,61,30,60,98,16,40,50,93,95,14,29,50,27,7,4,45,75,71,74,99,64,47,31,10,6,88,15,48,86,28,30,63,39,50,57,51,12,85,90,65,67,67,3,44,77,19,1,97,22,21,4,60,92,5,8,95,83,89,89,28,72,81,23,30,27,77,9,12,9,27,75,25,24,3,81,77,23,7
55,92,11,66,64,79,80,75,10,43,64,83,41,24,68,21,89,31,96,58,48,30,66,36,86,61,40,37,1,13,96,9,92,10,57,7,45,18,82,53,43,51,70,56,80,92,11,82,39,82,19,75,81,64,33,55,33,56,91,92,15,78,54,47,24,11,67,31,22,80,42,26,26,13,90,86,46,7,4,56
